"Source: Inter-Parliamentary Union Open Data","","","","","","","","",""
"Date: 2021-12-27","","","","","","","","",""
"Classement au 1er Novembre 2021","","","","","","","","",""
"","","","","","","","","",""
"Classement","Pays","Chambre basse ou unique","","","","Chambre haute","","",""
"","","Elections","Sièges","Femmes","% W","Elections","Sièges","Femmes","% W"
"“","Djibouti","02.2018","65","17","26.2","-","-","-","-"
"“","Trinité-et-Tobago","08.2020","42","11","26.2","08.2020","32","13","40.6"
"83","Niger","12.202","166","43","25.9","-","-","-","-"
"84","Estonie","03.2019","101","26","25.7","-","-","-","-"
"85","République tchèque","10.2021","200","50","25","10.202","81","12","14.8"
"“","Saint-Kitts-et-Nevis","06.2020","16","4","25","-","-","-","-"
"“","Turkménistan","03.2018","124","31","25","03.2021","56","14","25"
"88","Chine","03.2018","2975","742","24.9","-","-","-","-"
"89","Monténégro","08.2020","81","20","24.7","-","-","-","-"
"90","Bulgarie","07.2021","240","59","24.6","-","-","-","-"
"91","Somalie","10.2016","275","67","24.4","07.2021","52","14","26.9"
"92","Uruguay","10.2019","99","24","24.2","10.2019","31","10","32.3"
"93","Tadjikistan","03.2020","63","15","23.8","03.2020","31","7","22.6"
"94","Sao Tomé-et-Principe","10.2018","55","13","23.6","-","-","-","-"
"95","Lesotho","06.2017","120","28","23.3","07.2017","33","7","21.2"
"96","Guinée équatoriale","11.2017","100","23","23","11.2017","72","12","16.7"
"97","Malawi","05.2019","192","44","22.9","-","-","-","-"
"“","Seychelles","10.202","35","8","22.9","-","-","-","-"
"99","Maroc","09.2021","395","90","22.8","10.2021","120","15","12.5"
"100","Slovaquie","02.2020","150","34","22.7","-","-","-","-"
"101","Chili","11.2017","155","35","22.6","11.2017","43","12","27.9"
"102","Irlande","02.2020","160","36","22.5","03.2020","60","24","40"
"“","Panama","05.2019","71","16","22.5","-","-","-","-"
"104","Venezuela (République bolivarienne du)","12.2015","167","37","22.2","-","-","-","-"
"105","République démocratique populaire lao","02.2021","164","36","22","-","-","-","-"
"106","Grèce","07.2019","300","65","21.7","-","-","-","-"
"107","Cambodge","07.2018","125","27","21.6","02.2018","62","10","16.1"
"“","Fidji","11.2018","51","11","21.6","-","-","-","-"
"“","Kenya","08.2017","347","75","21.6","08.2017","66","21","31.8"
"110","Honduras","11.2017","128","27","21.1","-","-","-","-"
"111","Indonésie","04.2019","575","121","21","-","-","-","-"
"112","Bangladesh","12.2018","350","73","20.9","-","-","-","-"
"113","Ukraine","07.2019","423","88","20.8","-","-","-","-"
"114","Mauritanie","09.2018","153","31","20.3","-","-","-","-"
"115","Pakistan","07.2018","342","69","20.2","03.2021","100","19","19"
"116","Barbade","05.2018","30","6","20","06.2018","21","9","42.9"
"“","Maurice","11.2019","70","14","20","-","-","-","-"
"118","Arabie saoudite","10.202","151","30","19.9","-","-","-","-"
"119","Guatemala","06.2019","160","31","19.4","-","-","-","-"
"120","Géorgie","10.202","150","29","19.3","-","-","-","-"
"121","République de Corée","04.2020","300","57","19","-","-","-","-"
"122","Colombie","03.2018","170","32","18.8","03.2018","105","22","21"
"123","Togo","12.2018","91","17","18.7","-","-","-","-"
"124","Roumanie","12.202","329","61","18.5","12.202","136","25","18.4"
"125","Azerbaïdjan","02.2020","121","22","18.2","-","-","-","-"
"“","Saint-Vincent-et-les Grenadines","11.202","22","4","18.2","-","-","-","-"
"127","Bahamas","09.2021","39","7","18","10.2021","16","4","25"
"128","Madagascar","05.2019","151","27","17.9","12.202","18","2","11.1"
"129","République populaire démocratique de Corée","03.2019","687","121","17.6","-","-","-","-"
"130","Mongolie","06.2020","75","13","17.3","-","-","-","-"
"“","Turquie","06.2018","600","104","17.3","-","-","-","-"
"132","Kirghizistan","10.202","117","20","17.1","-","-","-","-"
"133","Bhoutan","10.2018","47","8","17","04.2018","25","4","16"
"134","Comores","01.2020","24","4","16.7","-","-","-","-"
"“","Guinée","03.2020","114","19","16.7","-","-","-","-"
"136","Paraguay","04.2018","80","13","16.3","04.2018","45","8","17.8"
"137","Fédération de Russie","09.2021","450","73","16.2","-","170","29","17.1"
"“","Gabon","10.2018","142","23","16.2","01.2021","67","16","23.9"
"139","Libye","06.2014","188","30","16","-","-","-","-"
"140","Thaïlande","03.2019","489","77","15.8","05.2019","250","26","10.4"
"141","Myanmar","11.202","425","65","15.3","11.202","216","31","14.4"
"142","Brésil","10.2018","513","78","15.2","10.2018","81","10","12.4"
"143","Zambie","08.2021","166","25","15.1","-","-","-","-"
"144","Bahreïn","11.2018","40","6","15","12.2018","40","9","22.5"
"145","Malaisie","05.2018","222","33","14.9","-","46","4","8.699999999999999"
"146","Ghana","12.202","275","40","14.6","-","-","-","-"
"147","Inde","04.2019","540","78","14.4","06.2020","241","27","11.2"
"148","Chypre","05.2021","56","8","14.3","-","-","-","-"
"149","Côte d'Ivoire","03.2021","254","36","14.2","03.2018","99","19","19.2"
"150","Guinée-Bissau","03.2019","102","14","13.7","-","-","-","-"
"151","Malte","06.2017","67","9","13.4","-","-","-","-"
"152","Hongrie","04.2018","199","26","13.1","-","-","-","-"
"153","République centrafricaine","12.202","140","18","12.9","-","-","-","-"
"154","République démocratique du Congo","12.2018","500","64","12.8","03.2019","109","23","21.1"
"155","Belize","11.202","32","4","12.5","12.202","14","5","35.7"
"156","Sierra Leone","03.2018","146","18","12.3","-","-","-","-"
"157","Jordanie","11.202","130","15","11.5","09.2020","65","8","12.3"
"158","Congo","07.2017","151","17","11.3","08.2017","69","13","18.8"
"159","République arabe syrienne","07.2020","250","28","11.2","-","-","-","-"
"160","Antigua-et-Barbuda","03.2018","18","2","11.1","03.2018","17","9","52.9"
"“","Sainte-Lucie","07.2021","18","2","11.1","08.2021","11","5","45.5"
"162","Libéria","10.2017","73","8","11","12.202","30","2","6.7"
"163","Botswana","10.2019","65","7","10.8","-","-","-","-"
"164","Nauru","08.2019","19","2","10.5","-","-","-","-"
"165","Japon","10.2021","465","45","9.699999999999999","07.2019","244","56","23"
"166","Eswatini","09.2018","73","7","9.6","10.2018","30","12","40"
"167","Brunéi Darussalam","01.2017","33","3","9.1","-","-","-","-"
"“","Samoa","04.2021","44","4","9.1","-","-","-","-"
"169","Gambie","04.2017","58","5","8.6","-","-","-","-"
"170","Bénin","04.2019","83","7","8.4","-","-","-","-"
"171","Algérie","06.2021","407","33","8.1","12.2018","141","8","5.7"
"172","Iles Salomon","04.2019","50","4","8","-","-","-","-"
"173","Tonga","11.2017","27","2","7.4","-","-","-","-"
"174","Kiribati","04.2020","45","3","6.7","-","-","-","-"
"175","Burkina Faso","11.202","127","8","6.3","-","-","-","-"
"“","Palaos","11.202","16","1","6.3","11.202","13","1","7.7"
"“","Tuvalu","09.2019","16","1","6.3","-","-","-","-"
"178","Iles Marshall","11.2019","33","2","6.1","-","-","-","-"
"179","Iran (République islamique d')","02.2020","286","16","5.6","-","-","-","-"
"180","Sri Lanka","08.2020","223","12","5.4","-","-","-","-"
"181","Liban","05.2018","128","6","4.7","-","-","-","-"
"182","Maldives","04.2019","87","4","4.6","-","-","-","-"
"183","Qatar","10.2021","45","2","4.4","-","-","-","-"
"184","Nigéria","02.2019","360","13","3.6","02.2019","109","8","7.3"
"185","Oman","10.2019","86","2","2.3","11.2019","86","15","17.4"
"186","Koweït","12.202","65","1","1.5","-","-","-","-"
"187","Micronésie (Etats fédérés de)","03.2021","14","0","0","-","-","-","-"
"“","Papouasie-Nouvelle-Guinée","06.2017","111","0","0","-","-","-","-"
"“","Vanuatu","03.2020","52","0","0","-","-","-","-"
"“","Yémen","04.2003","250","0","0","04.2001","90","1","1.1"
"","Erythrée","02.1994","-","-","-","-","-","-","-"
"","Haïti","08.2015","-","-","-","11.2016","10","0","0"
"Suspendu","Soudan","-","-","-","-","-","-","-","-"
